

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   221     023A  0AFF               	incf	btemp+1,f
   222     023B  0008               	return
   223     023C                     stringcode:
   224     023C                     stringdir:
   225     023C  3002               	movlw	high stringdir
   226     023D  008A               	movwf	10
   227     023E  0804               	movf	4,w
   228     023F  0A84               	incf	4,f
   229     0240  0782               	addwf	2,f
   230     0241                     __stringbase:
   231     0241  3400               	retlw	0
   232     0242                     __end_of__stringtab:
   233     0242                     random_string@charset:
   234     0242  3461               	retlw	97
   235     0243  3462               	retlw	98
   236     0244  3463               	retlw	99
   237     0245  3464               	retlw	100
   238     0246  3465               	retlw	101
   239     0247  3466               	retlw	102
   240     0248  3467               	retlw	103
   241     0249  3468               	retlw	104
   242     024A  3469               	retlw	105
   243     024B  346A               	retlw	106
   244     024C  346B               	retlw	107
   245     024D  346C               	retlw	108
   246     024E  346D               	retlw	109
   247     024F  346E               	retlw	110
   248     0250  346F               	retlw	111
   249     0251  3470               	retlw	112
   250     0252  3471               	retlw	113
   251     0253  3472               	retlw	114
   252     0254  3473               	retlw	115
   253     0255  3474               	retlw	116
   254     0256  3475               	retlw	117
   255     0257  3476               	retlw	118
   256     0258  3477               	retlw	119
   257     0259  3478               	retlw	120
   258     025A  3479               	retlw	121
   259     025B  347A               	retlw	122
   260     025C  3441               	retlw	65
   261     025D  3442               	retlw	66
   262     025E  3443               	retlw	67
   263     025F  3444               	retlw	68
   264     0260  3445               	retlw	69
   265     0261  3446               	retlw	70
   266     0262  3447               	retlw	71
   267     0263  3448               	retlw	72
   268     0264  3449               	retlw	73
   269     0265  344A               	retlw	74
   270     0266  344B               	retlw	75
   271     0267  344C               	retlw	76
   272     0268  344D               	retlw	77
   273     0269  344E               	retlw	78
   274     026A  344F               	retlw	79
   275     026B  3450               	retlw	80
   276     026C  3451               	retlw	81
   277     026D  3452               	retlw	82
   278     026E  3453               	retlw	83
   279     026F  3454               	retlw	84
   280     0270  3455               	retlw	85
   281     0271  3456               	retlw	86
   282     0272  3457               	retlw	87
   283     0273  3458               	retlw	88
   284     0274  3459               	retlw	89
   285     0275  345A               	retlw	90
   286     0276  3430               	retlw	48
   287     0277  3431               	retlw	49
   288     0278  3432               	retlw	50
   289     0279  3433               	retlw	51
   290     027A  3434               	retlw	52
   291     027B  3435               	retlw	53
   292     027C  3436               	retlw	54
   293     027D  3437               	retlw	55
   294     027E  3438               	retlw	56
   295     027F  3439               	retlw	57
   296     0280  3400               	retlw	0
   297     0281                     __end_ofrandom_string@charset:
   298     0281                     _keys:
   299     0281  342A               	retlw	42
   300     0282  3407               	retlw	7
   301     0283  3404               	retlw	4
   302     0284  3401               	retlw	1
   303     0285  3400               	retlw	0
   304     0286  3408               	retlw	8
   305     0287  3405               	retlw	5
   306     0288  3402               	retlw	2
   307     0289  3423               	retlw	35
   308     028A  3409               	retlw	9
   309     028B  3406               	retlw	6
   310     028C  3403               	retlw	3
   311     028D                     __end_of_keys:
   312     028D                     _rowMask:
   313     028D  3401               	retlw	1
   314     028E  3402               	retlw	2
   315     028F  3404               	retlw	4
   316     0290  3408               	retlw	8
   317     0291                     __end_of_rowMask:
   318     0291                     _colMask:
   319     0291  34FE               	retlw	254
   320     0292  34FD               	retlw	253
   321     0293  34FB               	retlw	251
   322     0294                     __end_of_colMask:
   323     001A                     _RCREG	set	26
   324     0019                     _TXREG	set	25
   325     000C                     _PIR1	set	12
   326     0018                     _RCSTA	set	24
   327     0009                     _PORTEbits	set	9
   328     0008                     _PORTD	set	8
   329     0006                     _PORTB	set	6
   330     0001                     _TMR0	set	1
   331     000B                     _INTCON	set	11
   332     0065                     _RCIF	set	101
   333     008C                     _PIE1	set	140
   334     0099                     _SPBRG	set	153
   335     0098                     _TXSTA	set	152
   336     0087                     _TRISC	set	135
   337     0089                     _TRISEbits	set	137
   338     0089                     _TRISE	set	137
   339     0088                     _TRISD	set	136
   340     0081                     _OPTION_REG	set	129
   341     0086                     _TRISB	set	134
   342     0294                     STR_1:
   343     0294  3477               	retlw	119	;'w'
   344     0295  3461               	retlw	97	;'a'
   345     0296  3469               	retlw	105	;'i'
   346     0297  3474               	retlw	116	;'t'
   347     0298  3469               	retlw	105	;'i'
   348     0299  346E               	retlw	110	;'n'
   349     029A  3467               	retlw	103	;'g'
   350     029B  342E               	retlw	46	;'.'
   351     029C  342E               	retlw	46	;'.'
   352     029D  342E               	retlw	46	;'.'
   353     029E  3400               	retlw	0
   354     029F                     STR_3:
   355     029F  3477               	retlw	119	;'w'
   356     02A0  3461               	retlw	97	;'a'
   357     02A1  3469               	retlw	105	;'i'
   358     02A2  3474               	retlw	116	;'t'
   359     02A3  3469               	retlw	105	;'i'
   360     02A4  346E               	retlw	110	;'n'
   361     02A5  3467               	retlw	103	;'g'
   362     02A6  3400               	retlw	0
   363     02A7                     STR_2:
   364     02A7  3432               	retlw	50	;'2'
   365     02A8  3438               	retlw	56	;'8'
   366     02A9  3437               	retlw	55	;'7'
   367     02AA  3435               	retlw	53	;'5'
   368     02AB  3433               	retlw	51	;'3'
   369     02AC  3400               	retlw	0
   370                           
   371                           	psect	cinit
   372     0013                     start_initialization:	
   373                           ; #config settings
   374                           
   375     0013                     __initialization:
   376                           
   377                           ; Initialize objects allocated to BANK0
   378     0013  120A  118A  268D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   379     0018  00DD               	movwf	__pdataBANK0& (0+127)
   380     0019  120A  118A  268E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   381     001E  00DE               	movwf	(__pdataBANK0+1)& (0+127)
   382     001F  120A  118A  268F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   383     0024  00DF               	movwf	(__pdataBANK0+2)& (0+127)
   384     0025  120A  118A  2690  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   385     002A  00E0               	movwf	(__pdataBANK0+3)& (0+127)
   386     002B  120A  118A  2691  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   387     0030  00E1               	movwf	(__pdataBANK0+4)& (0+127)
   388     0031  120A  118A  2692  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   389     0036  00E2               	movwf	(__pdataBANK0+5)& (0+127)
   390                           
   391                           ; Clear objects allocated to BANK1
   392     0037  1383               	bcf	3,7	;select IRP bank0
   393     0038  30A0               	movlw	low __pbssBANK1
   394     0039  0084               	movwf	4
   395     003A  30D2               	movlw	low (__pbssBANK1+50)
   396     003B  120A  118A  2685  120A  118A  	fcall	clear_ram0
   397                           
   398                           ; Clear objects allocated to BANK0
   399     0040  304C               	movlw	low __pbssBANK0
   400     0041  0084               	movwf	4
   401     0042  305D               	movlw	low (__pbssBANK0+17)
   402     0043  120A  118A  2685  120A  118A  	fcall	clear_ram0
   403                           
   404                           ; Clear objects allocated to COMMON
   405     0048  01F5               	clrf	__pbssCOMMON& (0+127)
   406     0049  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   407     004A  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   408     004B  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   409     004C                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412     004C                     __end_of__initialization:
   413     004C  0183               	clrf	3
   414     004D  120A  118A  2850   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417     0075                     __pbssCOMMON:
   418     0075                     _countOn:
   419     0075                     	ds	2
   420     0077                     _i:
   421     0077                     	ds	2
   422                           
   423                           	psect	bssBANK0
   424     004C                     __pbssBANK0:
   425     004C                     _countSec:
   426     004C                     	ds	2
   427     004E                     _rowScan:
   428     004E                     	ds	1
   429     004F                     _colScan:
   430     004F                     	ds	1
   431     0050                     _stop_wait:
   432     0050                     	ds	1
   433     0051                     _code_generate_send:
   434     0051                     	ds	1
   435     0052                     _received:
   436     0052                     	ds	1
   437     0053                     _keyok:
   438     0053                     	ds	1
   439     0054                     _keypressed:
   440     0054                     	ds	1
   441     0055                     random_string@str:
   442     0055                     	ds	6
   443     005B                     _buff:
   444     005B                     	ds	2
   445                           
   446                           	psect	dataBANK0
   447     005D                     __pdataBANK0:
   448     005D                     _randx:
   449     005D                     	ds	4
   450     0061                     _numSec:
   451     0061                     	ds	2
   452                           
   453                           	psect	bssBANK1
   454     00A0                     __pbssBANK1:
   455     00A0                     _dato:
   456     00A0                     	ds	50
   457                           
   458                           	psect	clrtext
   459     0685                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463     0685  0064               	clrwdt	;clear the watchdog before getting into this loop
   464     0686                     clrloop0:
   465     0686  0180               	clrf	0	;clear RAM location pointed to by FSR
   466     0687  0A84               	incf	4,f	;increment pointer
   467     0688  0604               	xorwf	4,w	;XOR with final address
   468     0689  1903               	btfsc	3,2	;have we reached the end yet?
   469     068A  3400               	retlw	0	;all done for this memory range, return
   470     068B  0604               	xorwf	4,w	;XOR again to restore value
   471     068C  2E86               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackCOMMON
   474     0070                     __pcstackCOMMON:
   475     0070                     ?_lcd_init:
   476     0070                     ?_initKeyPad:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_random_string:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_UART_TxString:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_lcd_dat:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_lcd_cmd:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_UART_TxChar:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_ISR:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_ISR:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 2 bytes @ 0x0
   505     0070                     	ds	5
   506                           
   507                           	psect	cstackBANK0
   508     0020                     __pcstackBANK0:
   509     0020                     ??_initKeyPad:
   510     0020                     ?_lcd_send:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0020                     ??_lcd_dat:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0020                     ??_lcd_cmd:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0020                     ??_UART_TxChar:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0020                     ?___lwdiv:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0020                     ?___lmul:	
   526                           ; 2 bytes @ 0x0
   527                           
   528     0020                     ?___aldiv:	
   529                           ; 4 bytes @ 0x0
   530                           
   531     0020                     lcd_send@tipo:	
   532                           ; 4 bytes @ 0x0
   533                           
   534     0020                     ___lwdiv@divisor:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0020                     ___lmul@multiplier:	
   538                           ; 2 bytes @ 0x0
   539                           
   540     0020                     ___aldiv@divisor:	
   541                           ; 4 bytes @ 0x0
   542                           
   543                           
   544                           ; 4 bytes @ 0x0
   545     0020                     	ds	1
   546     0021                     ??_lcd_send:
   547     0021                     UART_TxChar@ch:	
   548                           ; 1 bytes @ 0x1
   549                           
   550                           
   551                           ; 1 bytes @ 0x1
   552     0021                     	ds	1
   553     0022                     ??_UART_TxString:
   554     0022                     lcd_dat@val:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0022                     lcd_cmd@val:	
   558                           ; 1 bytes @ 0x2
   559                           
   560     0022                     ___lwdiv@dividend:	
   561                           ; 1 bytes @ 0x2
   562                           
   563                           
   564                           ; 2 bytes @ 0x2
   565     0022                     	ds	1
   566     0023                     ??_lcd_init:
   567     0023                     ?_lcd_str:	
   568                           ; 1 bytes @ 0x3
   569                           
   570     0023                     lcd_send@dato:	
   571                           ; 1 bytes @ 0x3
   572                           
   573     0023                     UART_TxString@str:	
   574                           ; 1 bytes @ 0x3
   575                           
   576     0023                     lcd_str@str:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 2 bytes @ 0x3
   581     0023                     	ds	1
   582     0024                     ??___lwdiv:
   583     0024                     UART_TxString@i:	
   584                           ; 1 bytes @ 0x4
   585                           
   586     0024                     ___lmul@multiplicand:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0024                     ___aldiv@dividend:	
   590                           ; 4 bytes @ 0x4
   591                           
   592                           
   593                           ; 4 bytes @ 0x4
   594     0024                     	ds	1
   595     0025                     ??_lcd_str:
   596     0025                     ___lwdiv@counter:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 1 bytes @ 0x5
   601     0025                     	ds	1
   602     0026                     lcd_str@i:
   603     0026                     ___lwdiv@quotient:	
   604                           ; 1 bytes @ 0x6
   605                           
   606                           
   607                           ; 2 bytes @ 0x6
   608     0026                     	ds	2
   609     0028                     ??___lmul:
   610     0028                     ??___aldiv:	
   611                           ; 1 bytes @ 0x8
   612                           
   613                           
   614                           ; 1 bytes @ 0x8
   615     0028                     	ds	1
   616     0029                     ___aldiv@counter:
   617     0029                     ___lmul@product:	
   618                           ; 1 bytes @ 0x9
   619                           
   620                           
   621                           ; 4 bytes @ 0x9
   622     0029                     	ds	1
   623     002A                     ___aldiv@sign:
   624                           
   625                           ; 1 bytes @ 0xA
   626     002A                     	ds	1
   627     002B                     ___aldiv@quotient:
   628                           
   629                           ; 4 bytes @ 0xB
   630     002B                     	ds	2
   631     002D                     ?_rand:
   632                           
   633                           ; 2 bytes @ 0xD
   634     002D                     	ds	2
   635     002F                     ?_UART_init:
   636     002F                     ??_rand:	
   637                           ; 1 bytes @ 0xF
   638                           
   639     002F                     UART_init@baudrate:	
   640                           ; 1 bytes @ 0xF
   641                           
   642                           
   643                           ; 4 bytes @ 0xF
   644     002F                     	ds	4
   645     0033                     ??_UART_init:
   646                           
   647                           ; 1 bytes @ 0x13
   648     0033                     	ds	1
   649     0034                     ?___lwmod:
   650     0034                     ___lwmod@divisor:	
   651                           ; 2 bytes @ 0x14
   652                           
   653                           
   654                           ; 2 bytes @ 0x14
   655     0034                     	ds	2
   656     0036                     ___lwmod@dividend:
   657                           
   658                           ; 2 bytes @ 0x16
   659     0036                     	ds	2
   660     0038                     ??___lwmod:
   661                           
   662                           ; 1 bytes @ 0x18
   663     0038                     	ds	1
   664     0039                     ___lwmod@counter:
   665                           
   666                           ; 1 bytes @ 0x19
   667     0039                     	ds	1
   668     003A                     ??_random_string:
   669     003A                     ?_utoa:	
   670                           ; 1 bytes @ 0x1A
   671                           
   672     003A                     utoa@val:	
   673                           ; 1 bytes @ 0x1A
   674                           
   675                           
   676                           ; 2 bytes @ 0x1A
   677     003A                     	ds	1
   678     003B                     random_string@index:
   679                           
   680                           ; 2 bytes @ 0x1B
   681     003B                     	ds	1
   682     003C                     utoa@base:
   683                           
   684                           ; 2 bytes @ 0x1C
   685     003C                     	ds	1
   686     003D                     random_string@i:
   687                           
   688                           ; 2 bytes @ 0x1D
   689     003D                     	ds	1
   690     003E                     ??_utoa:
   691                           
   692                           ; 1 bytes @ 0x1E
   693     003E                     	ds	1
   694     003F                     utoa@v:
   695                           
   696                           ; 2 bytes @ 0x1F
   697     003F                     	ds	2
   698     0041                     utoa@c:
   699                           
   700                           ; 1 bytes @ 0x21
   701     0041                     	ds	1
   702     0042                     utoa@buf:
   703                           
   704                           ; 1 bytes @ 0x22
   705     0042                     	ds	1
   706     0043                     ?_itoa:
   707     0043                     itoa@val:	
   708                           ; 1 bytes @ 0x23
   709                           
   710                           
   711                           ; 2 bytes @ 0x23
   712     0043                     	ds	2
   713     0045                     itoa@base:
   714                           
   715                           ; 2 bytes @ 0x25
   716     0045                     	ds	2
   717     0047                     ??_itoa:
   718                           
   719                           ; 1 bytes @ 0x27
   720     0047                     	ds	1
   721     0048                     itoa@buf:
   722                           
   723                           ; 1 bytes @ 0x28
   724     0048                     	ds	1
   725     0049                     ??_main:
   726                           
   727                           ; 1 bytes @ 0x29
   728     0049                     	ds	2
   729     004B                     main@code:
   730                           
   731                           ; 1 bytes @ 0x2B
   732     004B                     	ds	1
   733                           
   734                           	psect	maintext
   735     0050                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 124 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  code            1   43[BANK0 ] PTR unsigned char 
   746 ;;		 -> random_string@str(6), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2   94[None  ] int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       1       0       0       0
   758 ;;      Temps:          0       2       0       0       0
   759 ;;      Totals:         0       3       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels required when called: 4
   762 ;; This function calls:
   763 ;;		_UART_TxString
   764 ;;		_UART_init
