

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 04 17:28:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   346     07E0  120A  118A  24F7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   347     07E5  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   348     07E6  120A  118A  24F8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   349     07EB  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   350     07EC  120A  118A  24F9  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   351     07F1  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK0
   354     07F2  01B4               	clrf	__pbssBANK0& (0+127)
   355     07F3  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   356     07F4  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   357     07F5  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   358     07F6  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   359     07F7  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   360     07F8  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   361     07F9  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   362     07FA  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   363     07FB  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   364     07FC                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367     07FC                     __end_of__initialization:
   368     07FC  0183               	clrf	3
   369     07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssBANK0
   372     0034                     __pbssBANK0:
   373     0034                     _rowScan:
   374     0034                     	ds	1
   375     0035                     _colScan:
   376     0035                     	ds	1
   377     0036                     _keyok:
   378     0036                     	ds	1
   379     0037                     _keypressed:
   380     0037                     	ds	1
   381     0038                     random_string@str:
   382     0038                     	ds	6
   383                           
   384                           	psect	dataBANK0
   385     003E                     __pdataBANK0:
   386     003E                     _randx:
   387     003E                     	ds	4
   388                           
   389                           	psect	cstackCOMMON
   390     0070                     __pcstackCOMMON:
   391     0070                     ?_lcd_init:
   392     0070                     ?_initKeyPad:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_initKeyPad:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_lcd_send:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_random_string:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_lcd_dat:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_lcd_dat:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_lcd_cmd:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_lcd_cmd:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?___lmul:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     lcd_send@tipo:	
   423                           ; 4 bytes @ 0x0
   424                           
   425     0070                     ___lmul@multiplier:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 4 bytes @ 0x0
   430     0070                     	ds	1
   431     0071                     ??_lcd_send:
   432                           
   433                           ; 1 bytes @ 0x1
   434     0071                     	ds	1
   435     0072                     lcd_dat@val:
   436     0072                     lcd_cmd@val:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441     0072                     	ds	1
   442     0073                     ??_lcd_init:
   443     0073                     ?_lcd_str:	
   444                           ; 1 bytes @ 0x3
   445                           
   446     0073                     lcd_send@dato:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     lcd_str@str:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 2 bytes @ 0x3
   454     0073                     	ds	1
   455     0074                     ___lmul@multiplicand:
   456                           
   457                           ; 4 bytes @ 0x4
   458     0074                     	ds	1
   459     0075                     ??_lcd_str:
   460                           
   461                           ; 1 bytes @ 0x5
   462     0075                     	ds	1
   463     0076                     lcd_str@i:
   464                           
   465                           ; 1 bytes @ 0x6
   466     0076                     	ds	2
   467     0078                     ??___lmul:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0078                     	ds	1
   471     0079                     ___lmul@product:
   472                           
   473                           ; 4 bytes @ 0x9
   474     0079                     	ds	4
   475     007D                     ??___lwmod:
   476                           
   477                           ; 1 bytes @ 0xD
   478     007D                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:
   482     0020                     ?_rand:
   483                           
   484                           ; 2 bytes @ 0x0
   485     0020                     	ds	2
   486     0022                     ??_rand:
   487                           
   488                           ; 1 bytes @ 0x2
   489     0022                     	ds	5
   490     0027                     ?___lwmod:
   491     0027                     ___lwmod@divisor:	
   492                           ; 2 bytes @ 0x7
   493                           
   494                           
   495                           ; 2 bytes @ 0x7
   496     0027                     	ds	2
   497     0029                     ___lwmod@dividend:
   498                           
   499                           ; 2 bytes @ 0x9
   500     0029                     	ds	2
   501     002B                     ___lwmod@counter:
   502                           
   503                           ; 1 bytes @ 0xB
   504     002B                     	ds	1
   505     002C                     ??_random_string:
   506                           
   507                           ; 1 bytes @ 0xC
   508     002C                     	ds	1
   509     002D                     random_string@index:
   510                           
   511                           ; 2 bytes @ 0xD
   512     002D                     	ds	2
   513     002F                     random_string@i:
   514                           
   515                           ; 2 bytes @ 0xF
   516     002F                     	ds	2
   517     0031                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x11
   520     0031                     	ds	2
   521     0033                     main@code:
   522                           
   523                           ; 1 bytes @ 0x13
   524     0033                     	ds	1
   525                           
   526                           	psect	maintext
   527     06FF                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 100 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  code            1   19[BANK0 ] PTR unsigned char 
   538 ;;		 -> random_string@str(6), 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  2   52[None  ] int 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       1       0       0       0
   550 ;;      Temps:          0       2       0       0       0
   551 ;;      Totals:         0       3       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels required when called: 3
   554 ;; This function calls:
   555 ;;		_initKeyPad
   556 ;;		_lcd_init
   557 ;;		_lcd_send
   558 ;;		_lcd_str
   559 ;;		_random_string
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     06FF                     _main:	
   566                           ;psect for function _main
   567                           
   568     06FF                     l1062:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   571                           
   572                           
   573                           ;main.c: 103:     TRISB = 0x00;
   574     06FF  1683               	bsf	3,5	;RP0=1, select bank1
   575     0700  1303               	bcf	3,6	;RP1=0, select bank1
   576     0701  0186               	clrf	6	;volatile
   577     0702                     l1064:
   578                           
   579                           ;main.c: 104:     INTCON |= 0xA0;
   580     0702  30A0               	movlw	160
   581     0703  1283               	bcf	3,5	;RP0=0, select bank0
   582     0704  1303               	bcf	3,6	;RP1=0, select bank0
   583     0705  00B1               	movwf	??_main
   584     0706  0831               	movf	??_main,w
   585     0707  048B               	iorwf	11,f	;volatile
   586     0708                     l1066:
   587                           
   588                           ;main.c: 105:     OPTION_REG = 0x05;
   589     0708  3005               	movlw	5
   590     0709  1683               	bsf	3,5	;RP0=1, select bank1
   591     070A  1303               	bcf	3,6	;RP1=0, select bank1
   592     070B  0081               	movwf	1	;volatile
   593     070C                     l1068:
   594                           
   595                           ;main.c: 106:     TMR0 = 6;
   596     070C  3006               	movlw	6
   597     070D  1283               	bcf	3,5	;RP0=0, select bank0
   598     070E  1303               	bcf	3,6	;RP1=0, select bank0
   599     070F  0081               	movwf	1	;volatile
   600     0710                     l1070:
   601                           
   602                           ;main.c: 109:     lcd_init();
   603     0710  120A  118A  26A9  120A  118A  	fcall	_lcd_init
   604     0715                     l1072:
   605                           
   606                           ;main.c: 110:     initKeyPad();
   607     0715  120A  118A  24FA  120A  118A  	fcall	_initKeyPad
   608     071A                     l1074:
   609                           
   610                           ;main.c: 112:     lcd_send(0x01, 0);
   611     071A  01F0               	clrf	lcd_send@tipo
   612     071B  3001               	movlw	1
   613     071C  120A  118A  2545  120A  118A  	fcall	_lcd_send
   614     0721                     l1076:
   615                           
   616                           ;main.c: 113:     lcd_str("waiting...");
   617     0721  3053               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618     0722  00F3               	movwf	lcd_str@str
   619     0723  3080               	movlw	128
   620     0724  00F4               	movwf	lcd_str@str+1
   621     0725  120A  118A  256E  120A  118A  	fcall	_lcd_str
   622     072A                     l1078:
   623                           
   624                           ;main.c: 117:     {;main.c: 118:         TRISB = 0x00;
   625     072A  1683               	bsf	3,5	;RP0=1, select bank1
   626     072B  1303               	bcf	3,6	;RP1=0, select bank1
   627     072C  0186               	clrf	6	;volatile
   628     072D                     l1080:
   629                           
   630                           ;main.c: 119:         TRISD = 0x0F;
   631     072D  300F               	movlw	15
   632     072E  0088               	movwf	8	;volatile
   633     072F                     l1082:
   634                           
   635                           ;main.c: 123:         for (colScan = 0; colScan < 3; colScan++)
   636     072F  1283               	bcf	3,5	;RP0=0, select bank0
   637     0730  1303               	bcf	3,6	;RP1=0, select bank0
   638     0731  01B5               	clrf	_colScan
   639     0732                     l1088:
   640                           
   641                           ;main.c: 124:         {;main.c: 126:             PORTB = PORTB | 0x07;
   642     0732  0806               	movf	6,w	;volatile
   643     0733  3807               	iorlw	7
   644     0734  0086               	movwf	6	;volatile
   645     0735                     l1090:
   646                           
   647                           ;main.c: 127:             PORTB = PORTB & colMask[colScan];
   648     0735  0835               	movf	_colScan,w
   649     0736  3E50               	addlw	low ((_colMask-__stringbase)| (0+32768))
   650     0737  0084               	movwf	4
   651     0738  120A  118A  200D  120A  118A  	fcall	stringdir
   652     073D  0506               	andwf	6,w	;volatile
   653     073E  0086               	movwf	6	;volatile
   654     073F                     l1092:
   655                           
   656                           ;main.c: 129:             for (rowScan = 0; rowScan < 4; rowScan++)
   657     073F  01B4               	clrf	_rowScan
   658     0740                     l1098:
   659                           
   660                           ;main.c: 130:             {;main.c: 131:                 if (!(PORTD & rowMask[rowScan])
      +                          )
   661     0740  0834               	movf	_rowScan,w
   662     0741  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   663     0742  0084               	movwf	4
   664     0743  120A  118A  200D  120A  118A  	fcall	stringdir
   665     0748  0508               	andwf	8,w	;volatile
   666     0749  1D03               	btfss	3,2
   667     074A  2F4C               	goto	u381
   668     074B  2F4D               	goto	u380
   669     074C                     u381:
   670     074C  2F74               	goto	l58
   671     074D                     u380:
   672     074D                     l1100:
   673                           
   674                           ;main.c: 132:                 {;main.c: 133:                     _delay((unsigned long)(
      +                          (5)*(20000000/4000.0)));
   675     074D  3021               	movlw	33
   676     074E  1283               	bcf	3,5	;RP0=0, select bank0
   677     074F  1303               	bcf	3,6	;RP1=0, select bank0
   678     0750  00B2               	movwf	??_main+1
   679     0751  3075               	movlw	117
   680     0752  00B1               	movwf	??_main
   681     0753                     u477:
   682     0753  0BB1               	decfsz	??_main,f
   683     0754  2F53               	goto	u477
   684     0755  0BB2               	decfsz	??_main+1,f
   685     0756  2F53               	goto	u477
   686     0757  2F58               	nop2
   687     0758                     l1102:
   688                           
   689                           ;main.c: 135:                     if (!(PORTD & rowMask[rowScan]))
   690     0758  1283               	bcf	3,5	;RP0=0, select bank0
   691     0759  1303               	bcf	3,6	;RP1=0, select bank0
   692     075A  0834               	movf	_rowScan,w
   693     075B  3E4C               	addlw	low ((_rowMask-__stringbase)| (0+32768))
   694     075C  0084               	movwf	4
   695     075D  120A  118A  200D  120A  118A  	fcall	stringdir
   696     0762  0508               	andwf	8,w	;volatile
   697     0763  1D03               	btfss	3,2
   698     0764  2F66               	goto	u391
   699     0765  2F67               	goto	u390
   700     0766                     u391:
   701     0766  2F74               	goto	l58
   702     0767                     u390:
   703     0767                     l1104:
   704                           
   705                           ;main.c: 136:                     {;main.c: 138:                         keypressed = ro
      +                          wScan + (4 * colScan);
   706     0767  0835               	movf	_colScan,w
   707     0768  00B1               	movwf	??_main
   708     0769  3002               	movlw	2
   709     076A                     u405:
   710     076A  1003               	clrc
   711     076B  0DB1               	rlf	??_main,f
   712     076C  3EFF               	addlw	-1
   713     076D  1D03               	skipz
   714     076E  2F6A               	goto	u405
   715     076F  0834               	movf	_rowScan,w
   716     0770  0731               	addwf	??_main,w
   717     0771  00B7               	movwf	_keypressed
   718     0772                     l1106:
   719                           
   720                           ;main.c: 139:                         keyok = 1;
   721     0772  01B6               	clrf	_keyok
   722     0773  0AB6               	incf	_keyok,f
   723     0774                     l58:	
   724                           ;main.c: 141:                 }
   725                           
   726                           
   727                           ;main.c: 142:             }
   728     0774  3001               	movlw	1
   729     0775  00B1               	movwf	??_main
   730     0776  0831               	movf	??_main,w
   731     0777  07B4               	addwf	_rowScan,f
   732     0778                     l1108:
   733     0778  3004               	movlw	4
   734     0779  0234               	subwf	_rowScan,w
   735     077A  1C03               	skipc
   736     077B  2F7D               	goto	u411
   737     077C  2F7E               	goto	u410
   738     077D                     u411:
   739     077D  2F40               	goto	l1098
   740     077E                     u410:
   741     077E                     l1110:
   742                           
   743                           ;main.c: 144:             if (keyok)
   744     077E  0836               	movf	_keyok,w
   745     077F  1903               	btfsc	3,2
   746     0780  2F82               	goto	u421
   747     0781  2F83               	goto	u420
   748     0782                     u421:
   749     0782  2FCC               	goto	l1134
